RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
307	307	0	0	0	4	0	-9.894393	9.882808	0	0	562.000000	-9.984145	10.157719
308	308	0	0	0	4	0	-9.926246	9.981250	0	0	553.000000	-9.984145	10.157719
309	309	0	0	0	4	0	-9.781408	9.856739	0	0	566.000000	-9.984145	10.157719
310	310	0	0	0	4	0	-9.966779	10.070955	0	0	561.000000	-9.984145	10.157719
311	311	0	0	0	4	0	-9.894393	9.955198	0	0	560.000000	-9.984145	10.157719
312	312	0	0	0	4	0	-9.790101	9.926246	0	0	573.000000	-9.984145	10.157719
313	313	0	0	0	4	0	-9.992828	10.042024	0	0	561.000000	-9.984145	10.157719
314	314	0	0	0	4	0	-9.903081	10.036237	0	0	559.000000	-9.984145	10.157719
315	315	0	0	0	4	0	-9.807489	9.946512	0	0	568.000000	-9.984145	10.157719
316	316	0	0	0	4	0	-10.007298	10.082526	0	0	545.000000	-9.984145	10.157719
317	317	0	0	0	4	0	-9.932036	9.989934	0	0	551.000000	-9.984145	10.157719
318	318	0	0	0	4	0	-9.891496	9.978355	0	0	549.000000	-9.984145	10.157719
319	319	0	0	0	4	0	-9.998616	10.123019	0	0	533.000000	-9.984145	10.157719
320	320	0	0	0	4	0	-9.885703	10.053596	0	0	538.000000	-9.984145	10.157719
321	321	0	0	0	4	0	-9.926246	10.062277	0	0	533.000000	-9.984145	10.157719
322	322	0	0	0	4	0	-9.963881	10.172175	0	0	525.000000	-9.984145	10.157719
323	323	0	0	0	4	0	-9.885703	10.044918	0	0	529.000000	-9.984145	10.157719
324	324	0	0	0	4	0	-10.036237	10.131694	0	0	519.000000	-9.984145	10.157719
325	325	0	0	0	4	0	-10.007298	10.137479	0	0	518.000000	-9.984145	10.157719
326	326	0	0	0	4	0	-9.908873	10.013087	0	0	528.000000	-9.984145	10.157719
327	327	0	0	0	4	0	-10.062278	10.151937	0	0	513.000000	-9.984145	10.157719
328	328	0	0	0	4	0	-9.958093	10.143261	0	0	518.000000	-9.984145	10.157719
329	329	0	0	0	4	0	-9.905975	10.076740	0	0	525.000000	-9.984145	10.157719
330	330	0	0	0	4	0	-10.047811	10.175066	0	0	512.000000	-9.984145	10.157719
331	331	0	0	0	4	0	-9.917560	10.039130	0	0	523.000000	-9.984145	10.157719
332	332	0	0	0	4	0	-9.943617	9.978355	0	0	523.000000	-9.984145	10.157719
333	333	0	0	0	4	0	-10.015980	10.096990	0	0	519.000000	0.000000	0.000000
334	334	0	0	0	4	0	-9.894393	9.995723	0	0	524.000000	0.000000	0.000000
335	335	0	0	0	4	0	-10.004404	10.047811	0	0	520.000000	0.000000	0.000000
336	336	0	0	0	4	0	-9.981251	10.120128	0	0	520.000000	0.000000	0.000000
337	337	0	0	0	4	0	-9.830667	9.992828	0	0	530.000000	0.000000	0.000000
338	338	0	0	0	4	0	-9.989934	10.123019	0	0	517.000000	0.000000	0.000000
339	339	0	0	0	4	0	-9.920454	10.137479	0	0	524.000000	0.000000	0.000000
340	340	0	0	0	4	0	-9.821976	9.998616	0	0	535.000000	0.000000	0.000000
341	341	0	0	0	4	0	-9.989934	10.108559	0	0	525.000000	0.000000	0.000000
342	342	0	0	0	4	0	-9.891496	10.030450	0	0	531.000000	0.000000	0.000000
343	343	0	0	0	4	0	-6.070824	8.396468	0	0	547.000000	0.000000	0.000000
344	344	0	0	0	4	0	-1.706432	5.406109	0	0	589.000000	0.000000	0.000000
345	345	0	0	0	4	0	-0.578907	2.534877	0	0	632.000000	0.000000	0.000000
346	346	0	0	0	4	0	-0.331237	2.469350	0	0	644.000000	0.000000	0.000000
347	347	0	0	0	4	0	-0.405838	2.365090	0	0	620.000000	0.000000	0.000000
348	348	0	0	0	4	0	-0.420758	2.326362	0	0	633.000000	0.000000	0.000000
349	349	0	0	0	4	0	-0.465517	1.956845	0	0	654.000000	0.000000	0.000000
350	350	0	0	0	4	0	-0.474471	2.266775	0	0	632.000000	0.000000	0.000000
351	351	0	0	0	4	0	-0.522213	2.177384	0	0	645.000000	0.000000	0.000000
352	352	0	0	0	4	0	-0.489390	1.986651	0	0	646.000000	0.000000	0.000000
353	353	0	0	0	4	0	-0.489390	2.320403	0	0	635.000000	0.000000	0.000000
354	354	0	0	0	4	0	-0.411806	2.028378	0	0	653.000000	0.000000	0.000000
355	355	0	0	0	4	0	-0.283492	1.366484	0	0	651.000000	0.000000	0.000000
356	356	0	0	0	4	0	0.068635	0.534148	0	0	650.000000	0.000000	0.000000
357	357	0	0	0	4	0	0.143239	0.465518	0	0	665.000000	0.000000	0.000000
358	358	0	0	0	4	0	0.086540	0.510277	0	0	651.000000	0.000000	0.000000
359	359	0	0	0	4	0	0.104445	0.641567	0	0	656.000000	0.000000	0.000000
360	360	0	0	0	4	0	0.083556	0.292444	0	0	675.000000	0.000000	0.000000
361	361	0	0	0	4	0	0.080573	0.534148	0	0	648.000000	0.000000	0.000000
362	362	0	0	0	4	0	0.065652	0.543100	0	0	659.000000	0.000000	0.000000
363	363	0	0	0	4	0	0.062667	0.152192	0	0	676.000000	0.000000	0.000000
364	364	0	0	0	4	0	0.056699	0.593825	0	0	658.000000	0.000000	0.000000
365	365	0	0	0	4	0	0.053714	0.438663	0	0	667.000000	0.000000	0.000000
366	366	0	0	0	4	0	0.047747	0.232762	0	0	661.000000	0.000000	0.000000
367	367	0	0	0	4	0	0.053714	0.519229	0	0	655.000000	0.000000	0.000000
368	368	0	0	0	4	0	0.098477	0.322285	0	0	668.000000	0.000000	0.000000
369	369	0	0	0	4	0	0.074604	0.370030	0	0	656.000000	0.000000	0.000000
370	370	0	0	0	4	0	0.107430	0.641567	0	0	646.000000	0.000000	0.000000
371	371	0	0	0	4	0	0.122350	0.247683	0	0	665.000000	0.000000	0.000000
372	372	0	0	0	4	0	0.131302	0.504309	0	0	643.000000	0.000000	0.000000
373	373	0	0	0	4	0	0.098477	0.498342	0	0	647.000000	0.000000	0.000000
374	374	0	0	0	4	0	0.134287	0.256636	0	0	656.000000	0.000000	0.000000
375	375	0	0	0	4	0	0.095493	0.614713	0	0	625.000000	0.000000	0.000000
376	376	0	0	0	4	0	0.149207	0.528181	0	0	635.000000	0.000000	0.000000
377	377	0	0	0	4	0	0.193969	0.265588	0	0	640.000000	0.000000	0.000000
378	378	0	0	0	4	0	0.125335	0.635599	0	0	624.000000	0.000000	0.000000
379	379	0	0	0	4	0	0.173080	0.569955	0	0	638.000000	0.000000	0.000000
380	380	0	0	0	4	0	0.182033	0.572939	0	0	629.000000	0.000000	0.000000
381	381	0	0	0	4	0	0.140255	0.826554	0	0	619.000000	0.000000	0.000000
382	382	0	0	0	4	0	0.220826	0.575922	0	0	627.000000	0.000000	0.000000
383	383	0	0	0	4	0	0.190985	0.725111	0	0	617.000000	0.000000	0.000000
384	384	0	0	0	4	0	0.232762	0.865339	0	0	621.000000	0.000000	0.000000
385	385	0	0	0	4	0	0.226795	0.435678	0	0	633.000000	0.000000	0.000000
386	386	0	0	0	4	0	0.182033	0.838488	0	0	615.000000	0.000000	0.000000
387	387	0	0	0	4	0	0.182033	0.799701	0	0	621.000000	0.000000	0.000000
388	388	0	0	0	4	0	0.214859	0.349142	0	0	631.000000	0.000000	0.000000
389	389	0	0	0	4	0	0.185017	0.647534	0	0	614.000000	0.000000	0.000000
390	390	0	0	0	4	0	0.190985	0.677372	0	0	622.000000	0.000000	0.000000
391	391	0	0	0	4	0	0.131302	0.414790	0	0	627.000000	0.000000	0.000000
392	392	0	0	0	4	0	0.143239	0.829537	0	0	611.000000	0.000000	0.000000
393	393	0	0	0	4	0	0.182033	0.555036	0	0	626.000000	0.000000	0.000000
394	394	0	0	0	4	0	0.190985	0.569955	0	0	614.000000	0.000000	0.000000
395	395	0	0	0	4	0	0.170097	0.790751	0	0	606.000000	-0.112815	-0.114776
396	396	0	0	0	4	0	0.205906	0.465518	0	0	621.000000	-0.413656	-0.420847
397	397	0	0	0	4	0	0.137271	0.760915	0	0	604.000000	-0.714496	-0.726918
398	398	0	0	0	4	0	0.199938	0.805669	0	0	609.000000	-1.015337	-1.032988
399	399	0	0	0	4	0	0.199938	0.384950	0	0	619.000000	-1.316177	-1.339059
400	400	0	0	0	4	0	0.149207	0.811636	0	0	603.000000	-1.617018	-1.645130
401	401	0	0	0	4	0	0.179049	0.740029	0	0	609.000000	-1.917858	-1.951200
402	402	0	0	0	4	0	0.170097	0.373014	0	0	615.000000	-2.218699	-2.257271
403	403	0	0	0	4	0	0.188001	0.805669	0	0	604.000000	-2.519539	-2.563341
404	404	0	0	0	4	0	0.179049	0.581890	0	0	611.000000	-2.820380	-2.869412
405	405	0	0	0	4	0	0.158159	0.459550	0	0	614.000000	-3.121221	-3.175483
406	406	0	0	0	4	0	0.161144	0.698258	0	0	606.000000	-3.422061	-3.481553
407	407	0	0	0	4	0	0.173080	0.352126	0	0	615.000000	-3.722902	-3.787624
408	408	0	0	0	4	0	0.122350	0.596809	0	0	605.000000	-4.023742	-4.093695
409	409	0	0	0	4	0	0.134287	0.668420	0	0	605.000000	-4.324583	-4.399765
410	410	0	0	0	4	0	0.128318	0.268572	0	0	621.000000	-4.625423	-4.705836
411	411	0	0	0	4	0	-0.913073	-0.280508	0	0	610.000000	-4.926264	-5.011906
412	412	0	0	0	4	0	-4.117002	-2.883242	0	0	613.000000	-5.227104	-5.317977
413	413	0	0	0	4	0	-3.745738	-3.504988	0	0	626.000000	-5.527945	-5.624048
414	414	0	0	0	4	0	-4.265413	-3.287909	0	0	615.000000	-5.828785	-5.930118
415	415	0	0	0	4	0	-4.119970	-3.326575	0	0	622.000000	-6.129626	-6.236189
416	416	0	0	0	4	0	-4.324762	-3.689276	0	0	621.000000	-6.430466	-6.542260
417	417	0	0	0	4	0	-4.431564	-3.507961	0	0	616.000000	-6.731307	-6.848330
418	418	0	0	0	4	0	-4.437498	-3.739795	0	0	629.000000	-7.032147	-7.154401
419	419	0	0	0	4	0	-4.710294	-3.906164	0	0	621.000000	-7.332988	-7.460471
420	420	0	0	0	4	0	-4.858463	-3.766537	0	0	620.000000	-7.633829	-7.766542
421	421	0	0	0	4	0	-4.876238	-4.087314	0	0	632.000000	-7.934669	-8.072613
422	422	0	0	0	4	0	-5.317367	-4.351464	0	0	613.000000	-8.235510	-8.378683
423	423	0	0	0	4	0	-8.297145	-6.910426	0	0	619.000000	-8.536350	-8.684753
424	424	0	0	0	4	0	-8.066171	-7.445058	0	0	618.000000	-8.837191	-8.990825
425	425	0	0	0	4	0	-8.530766	-7.183774	0	0	609.000000	-9.138031	-9.296895
426	426	0	0	0	4	0	-8.413991	-7.216083	0	0	614.000000	-9.438871	-9.602965
427	427	0	0	0	4	0	-8.460709	-7.494930	0	0	612.000000	-9.739712	-9.909037
428	428	0	0	0	4	0	-8.679550	-7.389304	0	0	605.000000	-9.984145	-10.157719
429	429	0	0	0	4	0	-8.577455	-7.389304	0	0	619.000000	-9.984145	-10.157719
430	430	0	0	0	4	0	-8.697046	-7.603439	0	0	611.000000	-9.984145	-10.157719
431	431	0	0	0	4	0	-8.682467	-7.509597	0	0	610.000000	-9.984145	-10.157719
432	432	0	0	0	4	0	-8.551194	-7.556524	0	0	627.000000	-9.984145	-10.157719
433	433	0	0	0	4	0	-8.723287	-7.656207	0	0	610.000000	-9.984145	-10.157719
434	434	0	0	0	4	0	-8.644553	-7.568253	0	0	611.000000	-9.984145	-10.157719
435	435	0	0	0	4	0	-8.530766	-7.547726	0	0	627.000000	-9.984145	-10.157719
436	436	0	0	0	4	0	-8.737864	-7.632756	0	0	609.000000	-9.984145	-10.157719
437	437	0	0	0	4	0	-10.538916	-8.486983	0	0	616.000000	-9.984145	-10.157719
438	438	0	0	0	4	0	-9.932036	-8.976764	0	0	611.000000	-9.984145	-10.157719
439	439	0	0	0	4	0	-10.365760	-8.924350	0	0	596.000000	-9.984145	-10.157719
440	440	0	0	0	4	0	-10.385971	-8.936000	0	0	600.000000	-9.984145	-10.157719
441	441	0	0	0	4	0	-10.351321	-9.064088	0	0	601.000000	-9.984145	-10.157719
442	442	0	0	0	4	0	-10.530263	-9.139735	0	0	595.000000	-9.984145	-10.157719
443	443	0	0	0	4	0	-10.328217	-9.136826	0	0	608.000000	-9.984145	-10.157719
444	444	0	0	0	4	0	-10.469675	-9.279305	0	0	601.000000	-9.984145	-10.157719
445	445	0	0	0	4	0	-10.567757	-9.221165	0	0	602.000000	-9.984145	-10.157719
446	446	0	0	0	4	0	-10.342658	-9.224071	0	0	613.000000	-9.984145	-10.157719
447	447	0	0	0	4	0	-10.585057	-9.328710	0	0	593.000000	-9.984145	-10.157719
448	448	0	0	0	4	0	-10.559105	-9.238607	0	0	598.000000	-9.984145	-10.157719
449	449	0	0	0	4	0	-10.287776	-9.337427	0	0	608.000000	-9.984145	-10.157719
450	450	0	0	0	4	0	-10.567757	-9.395529	0	0	597.000000	-9.984145	-10.157719
451	451	0	0	0	4	0	-10.435044	-9.349048	0	0	604.000000	-9.984145	-10.157719
452	452	0	0	0	4	0	-10.206864	-9.482646	0	0	604.000000	-9.984145	-10.157719
453	453	0	0	0	4	0	-10.247324	-9.778510	0	0	595.000000	-9.984145	-10.157719
454	454	0	0	0	4	0	-10.007298	-9.558111	0	0	606.000000	-9.984145	-10.157719
455	455	0	0	0	4	0	-10.091205	-9.845153	0	0	605.000000	-9.984145	-10.157719
456	456	0	0	0	4	0	-10.189520	-9.845153	0	0	598.000000	-9.984145	-10.157719
457	457	0	0	0	4	0	-9.992828	-9.775612	0	0	609.000000	-9.984145	-10.157719
458	458	0	0	0	4	0	-10.175065	-9.859636	0	0	596.000000	-9.984145	-10.157719
459	459	0	0	0	4	0	-10.201083	-9.740829	0	0	599.000000	-9.984145	-10.157719
460	460	0	0	0	4	0	-9.995723	-9.740829	0	0	607.000000	-9.984145	-10.157719
461	461	0	0	0	4	0	-10.264663	-9.882808	0	0	595.000000	-9.984145	-10.157719
462	462	0	0	0	4	0	-10.183741	-9.781408	0	0	594.000000	-9.984145	-10.157719
463	463	0	0	0	4	0	-9.989934	-9.787204	0	0	607.000000	-9.984145	-10.157719
464	464	0	0	0	4	0	-10.201083	-9.821976	0	0	593.000000	-9.984145	-10.157719
465	465	0	0	0	4	0	-9.992828	-9.691545	0	0	603.000000	-9.984145	-10.157719
466	466	0	0	0	4	0	-9.981251	-9.769814	0	0	608.000000	-9.984145	-10.157719
467	467	0	0	0	4	0	-10.180848	-9.665446	0	0	593.000000	-9.984145	-10.157719
468	468	0	0	0	4	0	-9.848048	-9.627743	0	0	611.000000	-9.984145	-10.157719
469	469	0	0	0	4	0	-9.845153	-9.694445	0	0	603.000000	-9.984145	-10.157719
470	470	0	0	0	4	0	-9.903081	-9.607435	0	0	597.000000	-9.984145	-10.157719
471	471	0	0	0	4	0	-9.700244	-9.488453	0	0	613.000000	-9.984145	-10.157719
472	472	0	0	0	4	0	-9.830667	-9.494258	0	0	602.000000	-9.984145	-10.157719
473	473	0	0	0	4	0	-9.694445	-9.383909	0	0	602.000000	-9.984145	-10.157719
474	474	0	0	0	4	0	-9.526188	-9.305461	0	0	614.000000	-9.984145	-10.157719
475	475	0	0	0	4	0	-9.685746	-9.276398	0	0	598.000000	-9.984145	-10.157719
476	476	0	0	0	4	0	-9.529090	-9.034985	0	0	605.000000	-9.984145	-10.157719
477	477	0	0	0	4	0	-9.369385	-9.072818	0	0	612.000000	-9.984145	-10.157719
478	478	0	0	0	4	0	-9.563915	-8.927261	0	0	597.000000	-9.984145	-10.157719
479	479	0	0	0	4	0	-9.343238	-8.767015	0	0	608.000000	-9.984145	-10.157719
480	480	0	0	0	4	0	-9.317086	-8.761186	0	0	601.000000	-9.984145	-10.157719
481	481	0	0	0	4	0	-9.372291	-8.632885	0	0	592.000000	-9.984145	-10.157719
482	482	0	0	0	4	0	-9.099006	-8.390628	0	0	606.000000	-9.984145	-10.157719
483	483	0	0	0	4	0	-9.250237	-8.472387	0	0	597.000000	-9.984145	-10.157719
484	484	0	0	0	4	0	-9.148461	-8.364339	0	0	596.000000	-9.984145	-10.157719
485	485	0	0	0	4	0	-8.866094	-8.276690	0	0	611.000000	-9.984145	-10.157719
486	486	0	0	0	4	0	-9.136826	-8.256232	0	0	588.000000	-9.984145	-10.157719
487	487	0	0	0	4	0	-8.959294	-8.022285	0	0	593.000000	-9.984145	-10.157719
488	488	0	0	0	4	0	-8.697046	-8.083723	0	0	609.000000	-9.984145	-10.157719
489	489	0	0	0	4	0	-8.968030	-7.998876	0	0	594.000000	-9.984145	-10.157719
490	490	0	0	0	4	0	-8.685382	-7.908139	0	0	604.000000	-9.984145	-10.157719
491	491	0	0	0	4	0	-8.656219	-7.881787	0	0	608.000000	-9.750970	-9.920489
492	492	0	0	0	4	0	-8.799076	-7.779281	0	0	589.000000	-9.411806	-9.575429
493	493	0	0	0	4	0	-8.527848	-7.714822	0	0	600.000000	-9.072641	-9.230369
494	494	0	0	0	4	0	-8.621217	-7.849577	0	0	598.000000	-8.733478	-8.885308
495	495	0	0	0	4	0	-8.597878	-7.735333	0	0	601.000000	-8.394313	-8.540248
496	496	0	0	0	4	0	-8.358497	-7.711892	0	0	612.000000	-8.055149	-8.195187
497	497	0	0	0	4	0	-8.589127	-7.747055	0	0	596.000000	-7.715985	-7.850127
498	498	0	0	0	4	0	-8.498661	-7.585847	0	0	597.000000	-7.376821	-7.505066
499	499	0	0	0	4	0	-8.276690	-7.594644	0	0	613.000000	-7.037656	-7.160006
500	500	0	0	0	4	0	-8.498661	-7.565320	0	0	591.000000	-6.698493	-6.814945
501	501	0	0	0	4	0	-8.329284	-7.395174	0	0	599.000000	-6.359328	-6.469884
502	502	0	0	0	4	0	-8.186077	-7.477330	0	0	605.000000	-6.020164	-6.124824
503	503	0	0	0	4	0	-8.314675	-7.395174	0	0	593.000000	-5.681000	-5.779764
504	504	0	0	0	4	0	-7.990097	-7.277754	0	0	603.000000	-5.341835	-5.434703
505	505	0	0	0	4	0	-7.963757	-7.216083	0	0	595.000000	-5.002671	-5.089643
506	506	0	0	0	4	0	-7.867147	-7.033914	0	0	586.000000	-4.663507	-4.744582
507	507	0	0	0	4	0	-7.442124	-6.933952	0	0	602.000000	-4.324343	-4.399521
508	508	0	0	0	4	0	-7.395174	-6.901603	0	0	592.000000	-3.985179	-4.054461
509	509	0	0	0	4	0	-7.213147	-6.627926	0	0	593.000000	-3.646015	-3.709400
510	510	0	0	0	4	0	-6.845715	-6.607316	0	0	609.000000	-3.306851	-3.364340
511	511	0	0	0	4	0	-5.213801	-4.908827	0	0	601.000000	-2.967686	-3.019279
512	512	0	0	0	4	0	-2.344236	-2.508071	0	0	613.000000	-2.628522	-2.674219
513	513	0	0	0	4	0	-2.296569	-2.231019	0	0	631.000000	-2.289358	-2.329158
514	514	0	0	0	4	0	-2.004534	-1.652763	0	0	611.000000	-1.950194	-1.984098
515	515	0	0	0	4	0	-1.801836	-1.539454	0	0	624.000000	-1.611030	-1.639037
516	516	0	0	0	4	0	-1.614000	-1.327711	0	0	611.000000	-1.271866	-1.293977
517	517	0	0	0	4	0	-1.384379	-0.719144	0	0	599.000000	-0.932701	-0.948916
518	518	0	0	0	4	0	-1.112949	-0.719144	0	0	615.000000	-0.593537	-0.603856
519	519	0	0	0	4	0	-1.029423	-0.614713	0	0	609.000000	-0.254373	-0.258795
520	520	0	0	0	4	0	-0.868322	-0.152192	0	0	595.000000	0.000000	0.000000
521	521	0	0	0	4	0	-0.638583	-0.316317	0	0	618.000000	0.000000	0.000000
522	522	0	0	0	4	0	-0.575922	0.158159	0	0	591.000000	0.000000	0.000000
523	523	0	0	0	4	0	-0.426726	0.417774	0	0	593.000000	0.000000	0.000000
524	524	0	0	0	4	0	-0.256635	0.041778	0	0	615.000000	0.000000	0.000000
525	525	0	0	0	4	0	-0.214859	0.608745	0	0	590.000000	0.000000	0.000000
526	526	0	0	0	4	0	-0.056700	0.737046	0	0	598.000000	0.000000	0.000000
527	527	0	0	0	4	0	0.008952	0.352126	0	0	603.000000	0.000000	0.000000
528	528	0	0	0	4	0	0.095493	0.853405	0	0	588.000000	0.000000	0.000000
529	529	0	0	0	4	0	0.188001	0.650518	0	0	612.000000	0.000000	0.000000
530	530	0	0	0	4	0	0.176064	0.540116	0	0	612.000000	0.000000	0.000000
531	531	0	0	0	4	0	0.179049	0.945892	0	0	596.000000	0.000000	0.000000
532	532	0	0	0	4	0	0.247683	0.611729	0	0	613.000000	0.000000	0.000000
533	533	0	0	0	4	0	0.238731	0.778817	0	0	599.000000	0.000000	0.000000
534	534	0	0	0	4	0	0.214859	0.942908	0	0	601.000000	0.000000	0.000000
535	535	0	0	0	4	0	0.274541	0.510277	0	0	620.000000	0.000000	0.000000
536	536	0	0	0	4	0	0.250667	0.847438	0	0	593.000000	0.000000	0.000000
537	537	0	0	0	4	0	0.304381	0.766882	0	0	606.000000	0.000000	0.000000
538	538	0	0	0	4	0	0.313333	0.375998	0	0	617.000000	0.000000	0.000000
539	539	0	0	0	4	0	0.289461	0.826554	0	0	601.000000	0.000000	0.000000
540	540	0	0	0	4	0	-0.035810	0.489389	0	0	605.000000	0.000000	0.000000
541	541	0	0	0	4	0	0.071620	0.438663	0	0	604.000000	0.000000	0.000000
542	542	0	0	0	4	0	0.041778	0.757931	0	0	587.000000	0.000000	0.000000
543	543	0	0	0	4	0	0.071620	0.405838	0	0	605.000000	0.000000	0.000000
544	544	0	0	0	4	0	0.035810	0.471486	0	0	594.000000	0.000000	0.000000
545	545	0	0	0	4	0	0.053714	0.689307	0	0	585.000000	0.000000	0.000000
546	546	0	0	0	4	0	0.077588	0.286477	0	0	604.000000	0.000000	0.000000
547	547	0	0	0	4	0	0.038794	0.599793	0	0	582.000000	0.000000	0.000000
548	548	0	0	0	4	0	0.041778	0.707209	0	0	579.000000	0.000000	0.000000
549	549	0	0	0	4	0	0.041778	0.262603	0	0	596.000000	0.000000	0.000000
550	550	0	0	0	4	0	-0.026858	0.671404	0	0	575.000000	0.000000	0.000000
551	551	0	0	0	4	0	0.032826	0.558020	0	0	588.000000	0.000000	0.000000
552	552	0	0	0	4	0	0.017905	0.256636	0	0	588.000000	0.000000	0.000000
553	553	0	0	0	4	0	-0.002983	0.638583	0	0	574.000000	0.000000	0.000000
554	554	0	0	0	4	0	0.041778	0.435678	0	0	594.000000	0.000000	0.000000
555	555	0	0	0	4	0	-0.017904	0.232762	0	0	585.000000	0.000000	0.000000
556	556	0	0	0	4	0	-0.008952	0.528181	0	0	580.000000	0.000000	0.000000
557	557	0	0	0	4	0	0.035810	0.155176	0	0	602.000000	0.000000	0.000000
558	558	0	0	0	4	0	0.002984	0.092509	0	0	586.000000	0.000000	0.000000
559	559	0	0	0	4	0	0.038794	0.298413	0	0	585.000000	0.000000	0.000000
560	560	0	0	0	4	0	0.029842	-0.077588	0	0	596.000000	0.000000	0.000000
561	561	0	0	0	4	0	0.023873	0.256636	0	0	579.000000	0.000000	0.000000
562	562	0	0	0	4	0	0.050731	0.298413	0	0	585.000000	0.000000	0.000000
563	563	0	0	0	4	0	0.017905	-0.152192	0	0	598.000000	0.000000	0.000000
564	564	0	0	0	4	0	0.029842	0.367046	0	0	576.000000	0.000000	0.000000
565	565	0	0	0	4	0	0.071620	0.217842	0	0	590.000000	0.000000	0.000000
566	566	0	0	0	4	0	0.020889	-0.035810	0	0	590.000000	0.000000	0.000000
567	567	0	0	0	4	0	0.101461	0.510277	0	0	575.000000	0.000000	0.000000
568	568	0	0	0	4	0	0.050731	0.131302	0	0	601.000000	0.000000	0.000000
569	569	0	0	0	4	0	0.035810	0.190985	0	0	588.000000	0.000000	0.000000
570	570	0	0	0	4	0	0.053714	0.522213	0	0	578.000000	0.000000	0.000000
571	571	0	0	0	4	0	0.059683	0.047747	0	0	596.000000	0.000000	0.000000
572	572	0	0	0	4	0	-0.011937	0.286477	0	0	586.000000	0.000000	0.000000
573	573	0	0	0	4	0	0.032826	0.459550	0	0	583.000000	0.000000	0.000000
574	574	0	0	0	4	0	0.032826	-0.047747	0	0	603.000000	0.000000	0.000000
575	575	0	0	0	4	0	0.008952	0.408823	0	0	582.000000	0.000000	0.000000
576	576	0	0	0	4	0	0.008952	0.399870	0	0	590.000000	0.000000	0.000000
577	577	0	0	0	4	0	0.020889	-0.011936	0	0	606.000000	0.000000	0.000000
578	578	0	0	0	4	0	0.000000	0.468502	0	0	588.000000	0.000000	0.000000
579	579	0	0	0	4	0	0.038794	0.226795	0	0	607.000000	0.000000	0.000000
580	580	0	0	0	4	0	-0.029842	0.062667	0	0	606.000000	0.000000	0.000000
581	581	0	0	0	4	0	0.023873	0.378983	0	0	590.000000	0.000000	0.000000
582	582	0	0	0	4	0	0.044762	0.077588	0	0	611.000000	0.000000	0.000000
583	583	0	0	0	4	0	-0.011937	0.283492	0	0	597.000000	-9.984145	-10.157719
584	584	0	0	0	4	0	0.005969	0.486405	0	0	591.000000	-9.984145	-10.157719
585	585	0	0	0	4	0	0.017905	0.074604	0	0	612.000000	-9.984145	-10.157719
586	586	0	0	0	4	0	-0.035810	0.417774	0	0	589.000000	-9.984145	-10.157719
587	587	0	0	0	4	0	-0.029842	0.373014	0	0	600.000000	-9.984145	-10.157719
588	588	0	0	0	4	0	-0.059683	-0.149207	0	0	615.000000	-9.984145	-10.157719
589	589	0	0	0	4	0	-0.032825	0.313333	0	0	594.000000	-9.984145	-10.157719
590	590	0	0	0	4	0	-0.011937	0.250667	0	0	604.000000	-9.984145	-10.157719
591	591	0	0	0	4	0	-0.035810	0.122350	0	0	604.000000	-9.984145	-10.157719
592	592	0	0	0	4	0	-0.047746	0.450598	0	0	593.000000	-9.984145	-10.157719
593	593	0	0	0	4	0	0.017905	0.146223	0	0	611.000000	-9.984145	-10.157719
594	594	0	0	0	4	0	-0.008952	0.176064	0	0	599.000000	-9.984145	-10.157719
595	595	0	0	0	4	0	-0.056700	0.378983	0	0	600.000000	-9.984145	-10.157719
596	596	0	0	0	4	0	-0.008952	-0.023873	0	0	614.000000	-9.984145	-10.157719
597	597	0	0	0	4	0	-0.268572	-0.632616	0	0	606.000000	-9.984145	-10.157719
598	598	0	0	0	4	0	-6.886897	-4.923638	0	0	612.000000	-9.984145	-10.157719
599	599	0	0	0	4	0	-9.418764	-8.060322	0	0	595.000000	-9.984145	-10.157719
600	600	0	0	0	4	0	-9.882808	-8.694130	0	0	592.000000	-9.984145	-10.157719
601	601	0	0	0	4	0	-10.192412	-8.761186	0	0	600.000000	-9.984145	-10.157719
602	602	0	0	0	4	0	-10.018875	-9.087366	0	0	598.000000	-9.984145	-10.157719
603	603	0	0	0	4	0	-10.131694	-9.145552	0	0	591.000000	-9.984145	-10.157719
604	604	0	0	0	4	0	-9.966779	-8.933085	0	0	604.000000	-9.984145	-10.157719
605	605	0	0	0	4	0	-10.062278	-9.093186	0	0	594.000000	-9.984145	-10.157719
606	606	0	0	0	4	0	-10.108559	-9.061178	0	0	589.000000	-9.984145	-10.157719
607	607	0	0	0	4	0	-9.914662	-9.020432	0	0	604.000000	-9.984145	-10.157719
608	608	0	0	0	4	0	-10.192412	-9.072818	0	0	586.000000	-9.984145	-10.157719
609	609	0	0	0	4	0	-10.180848	-8.988410	0	0	589.000000	-9.984145	-10.157719
610	610	0	0	0	4	0	-9.981251	-9.005876	0	0	594.000000	-9.984145	-10.157719
611	611	0	0	0	4	0	-10.264663	-9.002966	0	0	582.000000	-9.984145	-10.157719
612	612	0	0	0	4	0	-10.177958	-8.912700	0	0	587.000000	-9.984145	-10.157719
